[0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,1,0,4,6,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0],[45,45,45,45,45,63.5287,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,20.3525,65.5653,45,45,45,45,45,45,45,45,45,18.5317,45,45,45,45,45,45,45,45,48.3662,20.2891,45,45,45,45,45,45,45,45,72.0722,46.9053,45,45,45,45,45,45,45,45,31.9491,34.7509,45,45,45,45,45,63.2473,45,16.1251,59.4426,68.316,45,45,45,45,45,45,78.172,51.7592,31.6004,45,45,45,45,45,45,12.5211,54.2437,31.0763,28.1228,12.7877,45,45,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,5,5,3,7,5,5,5,5,5,6,5,4,7,7,5,5,5,5,5,5,4,3,4,5,5,5,5,5,5,4,3,6,3,3,5,5,5,5,55,55,55,55,55,44.7516,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,19.0365,48.4316,55,55,55,55,55,55,55,55,55,34.5446,55,55,55,55,55,55,55,55,17.4815,17.9984,55,55,55,55,55,55,55,55,46.2338,14.8374,55,55,55,55,55,55,55,55,16.0708,11.009,55,55,55,55,55,48.5954,55,36.8421,10.4213,42.1157,55,55,55,55,55,55,25.0577,40.7276,42.3566,55,55,55,55,55,55,42.5156,40.2627,26.1304,35.1886,22.0909,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,2,2,5,9,1,1,1,0,0,0,3,1,1,4,2,2,0,0,0,0,2,0,0,0,2,4,4,3],[45,45,45,45,45,35.7395,45,45,45,45,45,45,45,45,75.9106,28.7226,45,45,45,45,45,45,45,45,45,24.079,45,45,45,45,45,45,45,45,64.6916,51.978,45,45,45,45,45,45,45,45,45,10.7331,20.5151,45,45,45,45,45,45,45,22.042,74.847,20.9572,45,45,45,45,45,45,45,45,29.7532,25.3635,69.446,45,45,45,45,22.6903,50.922,54.2079,76.6477,34.299,54.1233,29.9119,45,45,45,39.6795,65.2003,57.3491,18.0305,71.4531,28.6312,45,45,45,45,13.5741,45,45,45,27.4915,70.383,63.5088,53.9062,5,5,5,5,5,3,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,5,6,4,7,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,6,7,5,6,3,7,7,5,5,5,3,4,3,5,6,3,5,5,5,5,4,5,5,5,7,6,5,4,55,55,55,55,55,34.7029,55,55,55,55,55,55,55,55,33.7395,42.8105,55,55,55,55,55,55,55,55,55,24.8072,55,55,55,55,55,55,55,55,15.3515,37.8641,55,55,55,55,55,55,55,55,55,18.1798,42.1278,55,55,55,55,55,55,55,39.4806,33.7957,38.7511,55,55,55,55,55,55,55,55,30.3133,44.4397,45.27,55,55,55,55,35.3186,10.2529,37.643,10.5152,47.4888,45.2476,40.4335,55,55,55,27.7476,31.9963,24.5098,35.04,37.8162,23.1404,55,55,55,55,31.783,55,55,55,38.8601,32.9371,19.8912,20.577]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,1,4,2,0,2,0,0,0,0,0,1,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0],[45,45,45,45,45,37.4168,45,45,45,45,45,45,45,45,53.3001,77.3517,45,45,45,45,45,45,45,45,45,48.0549,45,45,45,45,45,45,45,45,17.7123,22.332,61.0891,49.4386,45,45,45,45,45,45,45,37.0657,75.8596,77.9581,45,45,45,45,45,45,15.9366,11.1904,43.9507,45,59.647,45,45,45,45,45,60.8706,56.5777,19.2761,45,45,20.1519,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,32.5955,45,45,45,45,45,45,45,56.2834,49.3739,59.3461,45,45,45,45,5,5,5,5,5,3,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,6,5,3,6,5,5,5,5,5,5,5,7,3,6,5,5,5,5,5,5,3,7,5,5,3,5,5,5,5,5,7,4,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,7,4,6,5,5,5,5,55,55,55,55,55,38.5718,55,55,55,55,55,55,55,55,44.6348,26.509,55,55,55,55,55,55,55,55,55,31.6353,55,55,55,55,55,55,55,55,17.2642,28.1317,32.5738,15.0783,55,55,55,55,55,55,55,18.009,14.8284,47.4525,55,55,55,55,55,55,40.4556,24.2916,29.6996,55,27.7672,55,55,55,55,55,20.0941,45.2059,24.4201,55,55,30.9813,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,49.3142,55,55,55,55,55,55,55,32.656,23.2772,34.341,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,1,0,2,1,3,0,0,0,0,2,1,2,0,0,0,0,0,0,0,3,0,0,0,1,3,0,0,0,0,5,0,0,1,1,1,0,0,0,0,1,0,1,4,1,1,0,0,0,0,0,1,1,3,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0],[45,45,45,45,38.0012,14.5276,45,45,45,45,45,74.6096,45,28.8961,76.6538,70.364,45,45,45,45,12.4098,28.5793,48.1753,45,45,45,45,45,45,45,52.4578,45,45,45,41.4409,77.7473,45,45,45,45,75.4137,45,45,11.0978,32.2718,54.533,45,45,45,45,42.2925,45,51.3446,61.9562,51.2507,44.6033,45,45,45,45,45,34.9013,20.7901,47.6745,45,24.588,45,45,45,45,45,12.8035,45,45,45,76.3993,45,45,45,45,45,45,45,45,66.2253,34.7411,45,45,45,45,45,45,45,14.3249,45,45,45,45,45,45,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,6,5,5,5,5,6,7,3,5,5,5,5,5,5,5,7,5,5,5,6,6,5,5,5,5,5,5,5,3,6,6,5,5,5,5,3,5,3,7,6,6,5,5,5,5,5,7,4,5,5,3,5,5,5,5,5,7,5,5,5,4,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,55,55,55,55,37.6209,12.6715,55,55,55,55,55,17.4129,55,17.8342,12.7739,43.8428,55,55,55,55,29.2159,49.3524,36.2954,55,55,55,55,55,55,55,24.9933,55,55,55,21.329,24.1013,55,55,55,55,12.4798,55,55,49.1424,44.2121,21.8073,55,55,55,55,48.7292,55,42.3336,10.6861,33.1422,45.4645,55,55,55,55,55,41.4782,11.2004,43.6749,55,13.0986,55,55,55,55,55,44.7009,55,55,55,29.0854,55,55,55,55,55,55,55,55,24.6185,47.4174,55,55,55,55,55,55,55,47.1696,55,55,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,2,3,2,1,0,0,0,0,0,1,4,3,0,2,0,0,0,0,0,1,0,3,0,2,0,0,0,0,0,0,0,4,1,3,1,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1,2,1,3,0,0,0,0],[45,45,45,45,41.9991,30.0872,45,45,45,45,45,45,45,45,45,16.8016,45,45,45,45,45,45,45,45,27.8671,33.1431,45,45,45,45,45,45,45,45,13.3161,22.79,45,45,45,45,45,45,70.4873,54.5311,50.4986,23.6899,45,45,45,45,45,59.2639,30.6226,57.6234,45,29.8573,45,45,45,45,45,54.9354,45,56.7873,45,41.6319,45,45,45,45,45,45,45,38.8085,77.3098,77.4259,75.8839,45,45,45,45,45,48.0165,45,45,48.5463,32.844,45,45,45,45,45,53.005,44.2937,20.8036,11.7122,45,45,45,45,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,6,3,6,6,5,5,5,5,5,3,6,7,5,7,5,5,5,5,5,6,5,6,5,5,5,5,5,5,5,5,5,7,6,7,3,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,7,7,5,5,5,5,5,5,55,55,55,55,37.1787,12.9836,55,55,55,55,55,55,55,55,55,47.2403,55,55,55,55,55,55,55,55,21.5703,19.2216,55,55,55,55,55,55,55,55,26.0667,47.6109,55,55,55,55,55,55,31.591,20.5506,27.4662,24.1631,55,55,55,55,55,30.1494,39.0425,21.6412,55,23.522,55,55,55,55,55,34.2833,55,11.8449,55,45.0017,55,55,55,55,55,55,55,32.4578,24.7219,14.5683,17.8743,55,55,55,55,55,43.2988,55,55,25.4865,30.9949,55,55,55,55,55,35.6152,20.5982,46.5568,14.4134,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,2,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,1,2,0,0,0,0,7,4,2,0,1,2,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0],[45,45,45,45,11.503,13.4968,45,45,45,45,45,45,45,45,45,40.2199,45,45,45,45,45,45,45,45,71.5237,41.2769,45,45,45,45,45,45,45,49.0808,27.2578,22.2374,45,45,45,45,45,45,45,45,45,51.4826,45,45,45,45,45,45,45,70.2923,53.243,75.3083,45,45,45,45,61.6214,46.9578,20.5001,45,58.1739,62.9236,45,45,45,45,18.4691,45,45,45,64.4397,29.7505,45,45,45,45,45,45,45,45,52.9435,53.294,45,45,45,45,45,45,45,45,45,60.3516,45,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,6,4,7,5,5,5,5,3,4,4,5,7,7,5,5,5,5,7,5,5,5,7,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,55,55,55,55,47.941,16.6078,55,55,55,55,55,55,55,55,55,23.0651,55,55,55,55,55,55,55,55,25.8924,19.7433,55,55,55,55,55,55,55,38.5997,26.2075,11.4875,55,55,55,55,55,55,55,55,55,18.8523,55,55,55,55,55,55,55,13.6892,37.7372,27.8298,55,55,55,55,16.1315,12.0497,46.0083,55,20.3903,15.2978,55,55,55,55,11.1485,55,55,55,36.809,23.5507,55,55,55,55,55,55,55,55,40.189,15.8459,55,55,55,55,55,55,55,55,55,43.929,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,3,2,0,1,1,0,0,0,0,3,3,1,0,0,2,0,0,0,0,9,5,0,0,0,0,0,0,0,0,3,5,9,3,2,1,0,0,0,0],[45,45,45,45,45,68.3123,45,45,45,45,45,45,45,45,17.7906,59.1883,45,45,45,45,45,45,45,45,45,34.9249,45,45,45,45,45,45,45,23.8725,35.0433,27.0476,45,45,45,45,45,45,45,41.2267,15.3194,62.9468,45,45,45,45,45,45,45,52.9654,45,47.8324,45,45,45,45,45,77.0991,70.3696,45,61.2888,20.8347,45,45,45,45,12.6252,21.8722,42.3705,45,45,67.9009,45,45,45,45,69.4428,52.969,45,45,45,45,45,45,45,45,57.5185,57.6895,33.1512,12.5979,76.3555,20.4587,45,45,45,45,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,6,7,3,5,5,5,5,5,5,5,6,5,3,5,5,5,5,5,3,4,5,7,4,5,5,5,5,6,7,4,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,5,4,7,7,7,6,3,5,5,5,5,55,55,55,55,55,25.4261,55,55,55,55,55,55,55,55,10.6236,30.6193,55,55,55,55,55,55,55,55,55,38.1118,55,55,55,55,55,55,55,27.4677,35.4286,33.9438,55,55,55,55,55,55,55,35.519,17.9179,23.7003,55,55,55,55,55,55,55,14.386,55,26.6866,55,55,55,55,55,20.4312,36.3822,55,34.2407,39.0679,55,55,55,55,14.1419,23.6752,24.2026,55,55,39.0142,55,55,55,55,17.9468,19.4833,55,55,55,55,55,55,55,55,40.6064,43.1341,11.7859,17.1296,20.1288,26.3123,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,2,1,2,1,1,0],[45,45,45,45,53.6989,59.5296,45,45,45,45,45,45,45,45,40.0278,34.2637,45,45,45,45,45,45,45,45,34.5936,19.326,45,45,45,45,45,45,45,45,48.789,46.6324,45,45,45,45,45,45,45,45,45,47.6212,45,45,45,45,45,45,45,45,57.1392,28.3139,45,45,45,45,45,45,45,45,54.6237,37.3109,44.9689,45,45,45,45,45,45,45,45,57.5576,45,45,45,45,45,45,45,45,53.1481,10.2935,33.0465,45,45,45,45,45,45,45,61.6922,26.6009,55.2146,61.4391,61.8499,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,6,7,4,5,5,5,5,5,5,5,4,5,5,6,6,5,55,55,55,55,17.1976,14.2087,55,55,55,55,55,55,55,55,31.2763,14.6033,55,55,55,55,55,55,55,55,10.4774,29.1012,55,55,55,55,55,55,55,55,34.899,35.1346,55,55,55,55,55,55,55,55,55,23.1432,55,55,55,55,55,55,55,55,37.7321,18.4213,55,55,55,55,55,55,55,55,34.1553,46.4096,41.7349,55,55,55,55,55,55,55,55,36.1368,55,55,55,55,55,55,55,55,46.4782,49.9758,44.9817,55,55,55,55,55,55,55,43.6212,16.9017,22.2114,48.28,16.138,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0],[45,45,45,45,45,38.5924,45,45,45,45,45,45,45,45,10.0357,45,45,45,45,45,45,45,45,45,45,54.2796,45,45,45,45,45,45,45,45,45,24.7195,45,45,45,45,45,45,45,45,22.2405,45,45,45,45,45,45,45,45,45,45,66.1216,45,45,45,45,45,45,45,45,24.3637,31.0767,45,45,45,45,45,45,45,45,45,20.2176,45,45,45,45,45,45,45,45,38.7505,49.549,45,45,45,45,45,45,45,45,76.6361,71.5173,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,6,7,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,6,7,5,5,5,5,5,5,5,5,4,4,5,5,5,5,55,55,55,55,55,40.2189,55,55,55,55,55,55,55,55,35.1866,55,55,55,55,55,55,55,55,55,55,48.8579,55,55,55,55,55,55,55,55,55,31.032,55,55,55,55,55,55,55,55,46.5983,55,55,55,55,55,55,55,55,55,55,11.5475,55,55,55,55,55,55,55,55,48.0706,37.4366,55,55,55,55,55,55,55,55,55,27.6837,55,55,55,55,55,55,55,55,35.1806,47.3391,55,55,55,55,55,55,55,55,30.7518,19.6112,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,2,2,1,0,2,0,0],[45,45,45,45,45,61.342,45,45,45,45,45,45,45,45,51.9853,39.1923,45,45,45,45,45,45,45,45,69.9854,48.1417,45,45,45,45,45,45,45,45,45,40.2133,45,45,45,45,45,45,45,45,57.6785,11.411,45,45,45,45,45,45,45,45,50.6899,43.4995,45,45,45,45,45,45,45,45,55.0993,32.5455,45,45,45,45,45,45,45,45,45,61.8918,64.1994,45,45,45,45,45,45,45,67.0222,59.9232,42.2783,45,45,45,45,45,45,79.2797,17.9142,19.3636,45,38.794,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,7,4,5,5,5,5,5,5,5,5,3,7,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,3,7,7,5,5,5,5,5,5,5,5,5,5,3,5,5,55,55,55,55,55,35.2238,55,55,55,55,55,55,55,55,46.6404,14.6628,55,55,55,55,55,55,55,55,46.8203,38.6255,55,55,55,55,55,55,55,55,55,12.8947,55,55,55,55,55,55,55,55,11.7573,21.1703,55,55,55,55,55,55,55,55,33.5765,32.9263,55,55,55,55,55,55,55,55,42.9726,17.2649,55,55,55,55,55,55,55,55,55,44.0463,10.8972,55,55,55,55,55,55,55,37.3431,15.335,41.3579,55,55,55,55,55,55,20.4383,38.5825,24.7268,55,30.5724,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,1,3,2,3,2,0,0,0,0,0,0,2,1,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0],[45,45,45,45,45,52.9314,45,45,45,45,45,45,45,45,13.7851,31.1251,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,22.8049,47.7128,45,45,45,45,45,45,45,73.3188,71.8169,45,65.6395,45,45,45,45,45,45,16.4372,49.9729,30.4551,75.3383,63.2902,45,45,45,45,45,45,77.4577,65.7268,62.0883,20.4811,46.1923,45,45,45,45,26.0855,16.5093,45,45,45,45,45,45,45,45,45,59.4979,45,45,45,45,45,45,45,45,24.5959,68.8525,45,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,7,6,5,7,5,5,5,5,5,5,5,5,6,4,6,5,5,5,5,5,5,4,6,7,6,6,5,5,5,5,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,55,55,55,55,55,35.914,55,55,55,55,55,55,55,55,12.6925,38.0626,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,38.7507,34.4913,55,55,55,55,55,55,55,21.0274,13.7025,55,22.5306,55,55,55,55,55,55,48.8029,13.6466,29.8945,15.7466,31.9299,55,55,55,55,55,55,24.6613,46.0438,17.8595,26.2354,29.7114,55,55,55,55,28.7922,30.8867,55,55,55,55,55,55,55,55,55,44.3305,55,55,55,55,55,55,55,55,17.9272,17.9763,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,2,3,2,2,0,0,0,0],[45,45,45,45,45,45.0352,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,15.3832,75.1178,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,55.7087,45,45,45,45,45,45,45,45,21.3851,78.1716,45,45,45,45,45,45,45,45,10.4592,23.3905,45,45,45,45,45,45,45,45,36.1431,79.8667,45,45,45,45,45,45,45,45,65.0381,49.5111,45,45,45,45,45,45,39.6393,53.0339,22.9764,77.6837,45,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,6,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,4,6,6,5,5,5,5,55,55,55,55,55,47.6292,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37.4036,35.6127,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,36.9496,55,55,55,55,55,55,55,55,14.8985,17.1599,55,55,55,55,55,55,55,55,49.0502,11.6486,55,55,55,55,55,55,55,55,35.7878,13.9034,55,55,55,55,55,55,55,55,26.0216,10.2523,55,55,55,55,55,55,43.9775,48.1404,21.8057,28.7879,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,6,2,0,0,0,0,0,0,2,2,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,3,1,0,0,0,0,0,0,2,2,3,3,1,0,0,0,0,0,0,0,3,0,2,0,0],[45,45,45,45,45,59.7569,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,44.7317,64.6964,45,45,45,45,45,45,45,53.4446,76.0062,62.9248,45,45,45,45,45,45,11.9389,34.9226,15.5949,20.2694,45,45,45,45,45,45,45,45,20.6217,35.4128,45,45,45,45,45,45,45,45,45,42.2675,45,45,45,45,45,45,45,10.8932,71.6665,44.5067,54.1052,45,45,45,45,45,45,72.0294,66.3077,52.2664,43.7408,20.7432,45,45,45,45,45,45,45,22.3955,45,44.9724,45,45,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,4,7,5,5,5,5,5,5,4,6,4,3,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,7,6,7,3,5,5,5,5,5,5,4,7,3,3,4,5,5,5,5,5,5,5,4,5,7,5,5,55,55,55,55,55,47.1407,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,22.1705,24.9055,55,55,55,55,55,55,55,33.8166,16.1294,17.0297,55,55,55,55,55,55,19.0616,49.7308,34.1773,24.2347,55,55,55,55,55,55,55,55,18.3856,21.2155,55,55,55,55,55,55,55,55,55,27.4014,55,55,55,55,55,55,55,21.3105,34.9139,21.1308,19.6542,55,55,55,55,55,55,10.4281,47.5945,34.5916,30.6716,26.8919,55,55,55,55,55,55,55,27.7639,55,11.2874,55,55]
[0,0,0,0,1,4,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,3,1,1,0,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0],[45,45,45,45,73.6438,64.0783,45,45,45,45,45,45,45,49.61,30.8417,73.9677,45,45,45,45,45,45,31.345,45,37.1697,37.6043,45,45,45,45,45,45,45,45,45,42.4406,45,45,45,45,45,45,45,45,45,48.2433,45,45,45,45,45,45,45,45,45,70.1541,45,45,45,45,45,45,69.9528,19.0239,54.2593,39.8627,45,45,45,45,17.3182,25.285,24.8066,45,33.0073,15.0452,45,45,45,45,20.4615,45,45,45,45,13.4279,45,45,45,45,45,45,45,45,49.1681,49.9138,45,45,45,45,5,5,5,5,3,6,5,5,5,5,5,5,5,6,7,6,5,5,5,5,5,5,4,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,4,6,3,3,5,5,5,5,6,5,4,5,5,6,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,3,3,5,5,5,5,55,55,55,55,34.4216,11.9787,55,55,55,55,55,55,55,35.8191,40.3093,42.548,55,55,55,55,55,55,40.4786,55,17.8101,14.8337,55,55,55,55,55,55,55,55,55,36.9221,55,55,55,55,55,55,55,55,55,45.3795,55,55,55,55,55,55,55,55,55,45.0401,55,55,55,55,55,55,39.8983,37.2621,39.3899,48.5751,55,55,55,55,43.672,33.1686,48.5085,55,47.7432,17.1746,55,55,55,55,13.6158,55,55,55,55,45.9396,55,55,55,55,55,55,55,55,42.6912,29.2746,55,55,55,55]
